268|150-500mm F5-6.3 APO DG OS HSM|0|1500
64|NIKKOR 50mm f/1.2|0|500
63|NIKKOR 50mm f/1.4|0|500
444|SMC PENTAX DA 40MM F2.8 LIMITED SILVER|0|400
328|70mm F2.8 EX DG Macro|0|700
515|Makro-Planar T* 2/100 ZK|0|1000
135|10mm F2.8 EX DC HSM Fisheye|0|100
445|SMC PENTAX DA 70MM F2.4 LIMITED SILVER|0|700
451|SMC PENTAX D FA 645 25MM F4 AL (IF) SDM AW|0|250
512|Makro-Planar T* 2/50 ZK|0|500
273|200-500mm F2.8 APO EX DG|0|2000
506|Planar T* 14/50 ZK|0|500
503|Distagon T* 2/35 ZK|0|350
492|Distagon T* 35/18 ZK|0|180
199|17-70mm F2.8-4.5 DC Macro|0|170
318|150mm F2.8 EX APO DG HSM Macro|0|1500
260|50-200mm F4-5.6 DC OS HSM|0|500
552|Color Skopar 20mm f/3.5 SL-II|0|200
297|300mm F2.8 EX APO DG HSM|0|3000
306|500mm F4.5 EX DG APO HSM|0|5000
548|Nokton 14/ 58mm SL II |0|580
562|APO 50-150mm F2.8 EX DC OS HSM|0|500
419|L-RS014150 4/3 DSLR Panasonic 14-150mm Len|0|140
221|50mm F1.4 EX DG HSM|0|500
312|150mm F2.8 EX DG OS HSM APO Macro|0|1500
290|70-300mm F4-5.6 APO DG Macro|0|700
253|120-300mm F2.8 EX DG OS APO HSM|0|1200
285|70-300mm F4-5.6 DG Macro|0|700
254|120-300mm F2.8 EX DG OS APO HSM|0|1200
313|150mm F2.8 EX DG OS HSM APO Macro|0|1500
65|Micro-NIKKOR 55mm f/2.8|0|550
8|AF-S DX Zoom-Nikkor 18-55mm f/3.5-5.6G ED II (3.0x)|9799|180
535|ZUIKO DIGITAL ED 14-42mm F3.5-5.6|9900|140
546|M.ZUIKO DIGITAL ED 14-42mm f3.5-5.6|9900|140
100|EF 50mm f/1.8 II|11000|500
440|SMC PENTAX DA 18-55MM F3.5-5.6 AL II|12199|180
37|AF Nikkor 50mm f/1.8D|13195|500
433|SMC PENTAX DA 18-55MM F3.5-5.6 AL WR|14189|180
432|SMC PENTAX DA 35MM F2.4 AL|14490|350
398|AF70-300mm F/4-5.6 Di|15495|700
424|H-FS014042 LUMIX G VARIO 14-42mm Lens|15800|140
434|SMC PENTAX DA 50-200MM F4-5.6 ED WR|15966|500
372|AF55-200mm F/4-5.6 Di II|16200|550
19|AF-S DX VR Zoom-Nikkor 55-200mm f/4-5.6G IF-ED (3.6x)|16300|550
400|AF70-300mm F/4-5.6 Di|16495|700
473|SAL-50F18|16800|500
283|70-300mm F4-5.6 DG Macro|16900|700
371|AF55-200mm F/4-5.6 Di II|16900|550
386|AF28-200mm F/3.8-5.6 XR Di|16900|280
282|70-300mm F4-5.6 DG Macro|16900|700
284|70-300mm F4-5.6 DG Macro|16900|700
286|70-300mm F4-5.6 DG Macro (Motorized)|16900|700
22|AF Zoom-Nikkor 70-300mm f/4-5.6G (4.3x)|16995|700
288|70-300mm F4-5.6 APO DG Macro|17900|700
520|W20NB 20mm NX Pancake Lens|17900|200
74|EF-S 55-250mm f/4-5.6 IS|18900|550
256|50-200mm F4-5.6 DC OS HSM|19500|500
34|AF-S DX NIKKOR 35mm f/1.8G|19695|350
9|AF-S DX NIKKOR 18-55mm f/3.5-5.6G VR (3.0x)|19695|180
461|SAL-30M28|19800|300
477|SAL-55200/2|19800|550
206|18-50mm F2.8-4.5 DC OS HSM|19900|180
348|AT-X 16.5-135 DX|19900|165
204|18-50mm F2.8-4.5 DC OS HSM|19900|180
71|EF-S 18-55mm f/3.5-5.6 IS II|19900|180
360|AF18-200mm F/3.5-6.3 XR Di II|19900|180
287|70-300mm F4-5.6 APO DG Macro|19900|700
399|AF70-300mm F/4-5.6 Di|19900|700
358|AF18-200mm F/3.5-6.3 XR Di II|19900|180
289|70-300mm F4-5.6 APO DG Macro|19900|700
357|AF18-200mm F/3.5-6.3 XR Di II|19900|180
359|AF18-200mm F/3.5-6.3 XR Di II|19900|180
542|M.Zuiko Digital ED 40-150mm f4.0-5.6|19900|400
373|AF55-200mm F/4-5.6 Di II|19900|550
291|70-300mm F4-5.6 APO DG Macro(Motorized)|19900|700
85|EF 75-300mm f/4-5.6 III|19900|750
401|AF70-300mm F/4-5.6 Di|19900|700
519|S30NB 30mm NX Pancake Lens|20500|300
478|SAL-1855|21329|180
558|AF-S NIKKOR 50mm f/1.8G|21695|500
472|SAL35F18|21800|350
539|ZUIKO DIGITAL 25mm f2.8|21899|250
202|18-50mm F2.8-4.5 DC OS HSM|22399|180
538|ZUIKO DIGITAL 35mm F3.5 Macro|22900|350
230|18-200mm F3.5-6.3 DC OS|22900|180
232|18-200mm F3.5-6.3 DC|22999|180
86|EF 75-300mm f/4-5.6 III USM|23166|750
441|SMC PENTAX DA 50-200MM F4-5.6 ED|23398|500
385|AF28-200mm F/3.8-5.6 XR Di|23599|280
234|18-200mm F3.5-6.3 DC|23739|180
476|SAL-75300|24800|750
516|SEL16F28 16mm f/2.8 Wide-Angle Lens|24800|160
545|M.ZUIKO DIGITAL 17mm f2.8|24900|170
205|18-50mm F2.8-4.5 DC OS HSM|24999|180
257|50-200mm F4-5.6 DC OS HSM|24999|500
384|AF28-200mm F/3.8-5.6 XR Di|26995|280
203|18-50mm F2.8-4.5 DC OS HSM|27000|180
559|AF-S DX Micro NIKKOR 40mm f/2.8G|27695|400
536|ZUIKO DIGITAL ED 40-150mm F4.0-5.6|27900|400
233|18-200mm F3.5-6.3 DC|27900|180
227|18-125mm F3.8-5.6 DC OS HSM|28428|180
236|18-250mm F3.5-6.3 DC OS HSM|28500|180
237|18-250mm F3.5-6.3 DC OS HSM|28500|180
31|AF Nikkor 28mm f/2.8D|28695|280
61|NIKKOR 28mm f/2.8|28695|280
442|SMC PENTAX DA 55-300MM F4-5.8 ED|29054|550
457|SMC PENTAX FA 50MM F1.4|29385|500
292|70-300mm F4-5.6 DG OS|29500|700
517|SEL1855 - 18-55mm f/3.5-5.6 Zoom Lens|29800|180
471|SAL-85F28|29800|850
116|EF 50mm f/2.5 Compact Macro|29900|500
415|H-FS014045 LUMIX G VARIO 14-45mm|29900|140
322|50mm F2.8 EX DG Macro|29900|500
18|AF-S DX Zoom-Nikkor 55-200mm f/4-5.6G ED (3.6x)|29900|550
293|70-300mm F4-5.6 DG OS|29900|700
223|18-125mm F3.8-5.6 DC OS HSM|29999|180
295|70-300mm F4-5.6 DG OS|30999|700
239|18-250mm F3.5-6.3 DC OS HSM|31009|180
339|AT-X 165 PRO DX|31499|160
416|H-H020 LUMIX® G 20mm / F1.7 ASP|31499|200
238|18-250mm F3.5-6.3 DC OS HSM|31700|180
226|18-125mm F3.8-5.6 DC OS HSM|31900|180
342|AT-X M35 PRO DX|31999|350
439|SMC PENTAX DA 17-70MM F4 AL (IF) SDM|32995|170
170|30mm F1.4 EX DC HSM|32999|300
35|AF Nikkor 50mm f/1.4D|33400|500
321|50mm F2.8 EX DG Macro|33667|500
225|18-125mm F3.8-5.6 DC OS HSM|33849|180
319|50mm F2.8 EX DG Macro|33900|500
77|EF 28-135mm f/3.5-5.6 IS USM|33900|280
150|10-20mm F4-5.6 EX DC HSM|34400|100
355|AF18-270mm F/3.5-6.3 Di II VC|34500|180
235|18-200mm F3.5-6.3 DC (Motorized)|34809|180
382|AF28-300mm F/3.5-6.3 XR Di|34809|280
198|17-70mm F2.8-4.5 DC Macro|34900|170
99|EF 50mm f/1.4 USM|34900|500
383|AF28-200mm F/3.8-5.6 XR Di|34999|280
334|105mm F2.8 EX DG Macro|35039|1050
192|17-70mm F2.8-4 DC Macro OS HSM|35489|170
197|17-70mm F2.8-4.5 DC Macro|35500|170
296|70-300mm F4-5.6 DG OS|35900|700
294|70-300mm F4-5.6 DG OS|36045|700
454|SMC PENTAX D FA 50MM F2.8 MACRO|36144|500
431|SMC PENTAX-DA 18-135MM F3.5-5.6ED AL [IF] DC WR|36433|180
435|SMC PENTAX DA 10-17MM F3.5-4.5 ED (IF) FISH-EYE|36495|100
154|10-20mm F4-5.6 EX DC HSM|36900|100
320|50mm F2.8 EX DG Macro|36900|500
102|EF 85mm f/1.8 USM|36900|850
345|AT-X M100 PRO D|37079|1000
449|SMC PENTAX DA 40MM F2.8 LIMITED|37184|400
184|28mm F1.8 EX DG ASP Macro|37798|280
153|10-20mm F4-5.6 EX DC HSM|37900|100
96|EF 28mm f/2.8|38359|280
33|AF Nikkor 35mm f/2D|38695|350
70|EF-S 17-85mm f/4-5.6 IS USM|38900|170
417|H-VS014140 LUMIX G VARIO HD 14-140mm / F4.0-5.8 ASPH. / MEGA O.I.S.|39030|140
240|18-250mm F3.5-6.3 DC OS HSM|39163|180
60|NIKKOR 24mm f/2.8|39195|240
30|AF Nikkor 24mm f/2.8D|39195|240
20|AF-S DX NIKKOR 55-300mm f/4.5-5.6G ED VR (5.5x)|39695|550
12|AF-S DX NIKKOR 18-105mm f/3.5-5.6G ED VR (5.8x)|39695|180
39|AF Nikkor 85mm f/1.8D|39900|850
356|AF18-270mm F/3.5-6.3 Di II VC|39900|180
219|50mm F1.4 EX DG HSM|39900|500
534|ZUIKO DIGITAL ED 70-300mm F4.0-5.6|39900|700
323|50mm F2.8 EX DG Macro|39900|500
422|H-H014 LUMIX G 14mm / F2.5|39995|140
537|ZUIKO DIGITAL ED 18-180mm F3.5-6.3|39999|180
379|AF28-300mm F/3.5-6.3 XR Di|39999|280
344|AT-X M100 PRO D|40004|1000
336|AT-X 116 PRO DX|40499|110
258|50-200mm F4-5.6 DC OS HSM|40789|500
224|18-125mm F3.8-5.6 DC OS HSM|41087|180
200|17-70mm F2.8-4.5 DC Macro|41807|170
222|50mm F1.4 EX DG HSM|41900|500
381|AF28-300mm F/3.5-6.3 XR Di|41900|280
190|17-50mm F2.8 EX DC OS HSM|41915|170
380|AF28-300mm F/3.5-6.3 XR Di|43900|280
165|30mm F1.4 EX DC HSM|43929|300
337|AT-X 116 PRO DX|43934|110
470|SAL-50F14|44800|500
397|SP70-300mm F/4-5.6 Di USD|44900|700
159|10-20mm F3.5 EX DC HSM|44900|100
354|18-270mm F/3.5-6.3  Di II PZD|44900|180
353|18-270mm F/3.5-6.3  Di II VC PZD|44900|180
352|18-270mm F/3.5-6.3  Di II VC PZD|44900|180
158|10-20mm F3.5 EX DC HSM|44900|100
186|28mm F1.8 EX DG ASP Macro|44900|280
324|70mm F2.8 EX DG Macro|44900|700
157|10-20mm F3.5 EX DC HSM|44900|100
327|70mm F2.8 EX DG Macro|44900|700
156|10-20mm F3.5 EX DC HSM|44900|100
155|10-20mm F3.5 EX DC HSM|44900|100
550|Ultron 40mm f/2 SL-II|44900|400
182|28mm F1.8 EX DG ASP Macro|44900|280
183|28mm F1.8 EX DG ASP Macro|44900|280
185|28mm F1.8 EX DG ASP Macro|44900|280
564|Ultron 40mm f/2 SL-II|44900|400
396|SP70-300mm F/4-5.6 Di VC USD|44900|700
395|SP70-300mm F/4-5.6 Di VC USD|44900|700
443|SMC PENTAX-DA 21MM F3.2 AL LIMITED SILVER|44995|210
181|24mm F1.8 EX DG ASP Macro|45626|240
375|SP AF60mm F/2 Di II|45879|600
521|T50200SB - 50-200mm NX Telephoto OIS Lens|46119|500
367|SP AF10-24mm F/3.5-4.5 Di II|46900|100
188|17-50mm F2.8 EX DC OS HSM|46900|170
189|17-50mm F2.8 EX DC OS HSM|46900|170
191|17-50mm F2.8 EX DC OS HSM|46900|170
196|17-70mm F2.8-4 DC Macro OS HSM|46900|170
326|70mm F2.8 EX DG Macro|46900|700
117|EF-S 60mm f2.8 Macro USM|46900|600
201|17-70mm F2.8-4.5 DC Macro HSM|46999|170
547|Nokton 14/ 58mm SL II |47200|580
475|SAL-18200|47800|180
151|10-20mm F4-5.6 EX DC HSM|47900|100
488|AT-X 116 PRO DX|47900|110
149|10-20mm F4-5.6 EX DC HSM|47900|100
152|10-20mm F4-5.6 EX DC HSM|47900|100
178|24mm F1.8 EX DG ASP Macro|47965|240
448|SMC PENTAX DA 35MM F2.8 MACRO LIMITED|47995|350
36|AF-S NIKKOR 50mm f/1.4G|47999|500
549|Ultron 40mm f/2 SL-II|48499|400
370|SP AF10-24mm F/3.5-4.5 Di II|48877|100
92|EF 20mm f/2.8 USM|48900|200
553|Color Skopar 20mm f/3.5 SL-II|48999|200
485|SAL-16105|49800|160
72|EF-S 18-135mm f/3.5-5.6 IS|49900|180
103|EF 100mm f/2 USM|49900|1000
167|30mm F1.4 EX DC HSM|49900|300
169|30mm F1.4 EX DC HSM|49900|300
217|50mm F1.4 EX DG HSM|49900|500
218|50mm F1.4 EX DG HSM|49900|500
220|50mm F1.4 EX DG HSM|49900|500
325|70mm F2.8 EX DG Macro|49900|700
363|SP AF17-50mm F/2.8 XR Di II|49900|170
364|SP AF17-50mm F/2.8 XR Di II|49900|170
365|SP AF17-50mm F/2.8 XR Di II|49900|170
366|SP AF17-50mm F/2.8 XR Di II|49900|170
368|SP AF10-24mm F/3.5-4.5 Di II|49900|100
369|SP AF10-24mm F/3.5-4.5 Di II|49900|100
387|SP AF28-75mm F/2.8 XR Di|49900|280
388|SP AF28-75mm F/2.8 XR Di|49900|280
389|SP AF28-75mm F/2.8 XR Di|49900|280
390|SP AF28-75mm F/2.8 XR Di|49900|280
405|SP AF90mm F/2.8 Di|49900|900
406|SP AF90mm F/2.8 Di|49900|900
407|SP AF90mm F/2.8 Di|49900|900
408|SP AF90mm F/2.8 Di|49900|900
532|ZUIKO DIGITAL ED 50mm F2.0 Macro|49900|500
551|Color Skopar 20mm f/3.5 SL-II|49900|200
456|SMC PENTAX FA 43MM F1.9 LIMITED|49995|430
447|SMC PENTAX DA 21MM F3.2 AL LIMITED|49995|210
228|18-200mm F3.5-6.3 DC OS|49999|180
438|SMC PENTAX DA 16-45MM F4.0 ED AL|49999|160
259|50-200mm F4-5.6 DC OS HSM|50354|500
95|EF 28mm f/1.8 USM|50900|280
105|EF 135mm f/2.8 (with Softfocus)|51099|1350
49|AF Micro-Nikkor 60mm f/2.8D|51695|600
374|SP AF60mm F/2 Di II|52400|600
376|SP AF60mm F/2 Di II|52400|600
51|AF-S DX Micro NIKKOR 85mm f/3.5G ED VR|52695|850
533|ZUIKO DIGITAL 14–54mm F2.8–3.5 II|52900|140
162|12-24mm F4.5-5.6 EX DG ASP HSM|53129|120
423|H-FS100300 LUMIX G VARIO 100-300mm/F4.0-5.6/MEGA O.I.S.|53419|1000
171|20mm F1.8 EX DG ASP RF|53900|200
341|AT-X 124 PRO DX II|54400|120
450|SMC PENTAX DA 70MM F2.4 LIMITED|54619|700
66|Micro-NIKKOR 105mm f/2.8|54800|1050
179|24mm F1.8 EX DG ASP Macro|54900|240
177|24mm F1.8 EX DG ASP Macro|54900|240
119|EF 100mm f/2.8 Macro USM|54900|1000
176|24mm F1.8 EX DG ASP Macro|54900|240
180|24mm F1.8 EX DG ASP Macro|54900|240
347|AT-X 107 DX|54900|100
540|ZUIKO DIGITAL ED 9-18mm F4.0-5.6|54900|90
418|L-RS014050 4/3 DSLR LEICA D VARIO-ELMAR 14-50mm F3.8-5.6|55555|140
142|15mm F2.8 EX DG Diagonal Fisheye|55900|150
143|15mm F2.8 EX DG Diagonal Fisheye|55900|150
139|15mm F2.8 EX DG Diagonal Fisheye|55900|150
140|15mm F2.8 EX DG Diagonal Fisheye|55900|150
194|17-70mm F2.8-4 DC Macro OS HSM|56070|170
504|Planar T* 14/50 ZF.2|57296|500
487|AT-X 16-28mm F2.8 PRO FX|57688|160
